variance,kurtosis,skewness,frequency,load,label
0.1906,8.8488,-0.0136,50,0,1
0.1982,9.3661,0.1004,50,0,1
0.1909,9.6249,0.0720,50,0,1
0.1874,8.4731,-0.0455,50,0,1
0.1855,8.0722,-0.1342,50,0,1
0.1947,8.8890,-0.1355,50,0,1
0.1935,9.1023,0.0365,50,0,1
0.1959,8.1375,-0.0220,50,0,1
0.1923,8.2957,-0.2311,50,0,1
0.1943,8.6897,-0.0180,50,0,1
0.1936,8.9053,-0.0289,50,0,1
0.1969,7.8913,-0.1219,50,0,1
0.1990,8.1431,-0.2405,50,0,1
0.2000,9.8450,-0.2119,50,0,1
0.1907,8.8047,0.0447,50,0,1
0.1958,8.0736,-0.0705,50,0,1
0.1927,7.9807,0.0291,50,0,1
0.2094,9.1358,-0.1322,50,0,1
0.2000,8.6599,-0.0874,50,0,1
0.2207,7.8210,-0.2296,50,50,1
0.2262,7.8910,-0.4310,50,50,1
0.2167,7.5027,-0.2812,50,50,1
0.2294,7.4563,-0.3539,50,50,1
0.2324,7.7564,-0.2787,50,50,1
0.2301,7.6785,-0.3505,50,50,1
0.2216,7.5767,0.0029,50,50,1
0.2284,7.4076,0.0780,50,50,1
0.2137,7.0258,0.1790,50,50,1
0.2250,7.8063,0.1007,50,50,1
0.2123,7.6977,0.2228,50,50,1
0.2195,7.4490,0.2350,50,50,1
0.2225,7.1767,0.1486,50,50,1
0.2230,8.1010,0.2274,50,50,1
0.2181,6.9794,-0.1000,50,50,1
0.2225,7.4852,0.0332,50,50,1
0.2237,7.2687,-0.1674,50,50,1
0.2231,7.8113,-0.3272,50,50,1
0.2106,7.4059,-0.2609,50,50,1
0.2254,7.4171,-0.2974,50,50,1
0.2257,7.8273,-0.3135,50,50,1
0.2230,8.2523,-0.3248,50,50,1
0.2240,7.3674,-0.0470,50,50,1
0.2251,7.4741,0.0363,50,50,1
0.2336,7.7538,-0.2657,50,100,1
0.2345,7.9749,-0.2083,50,100,1
0.2372,7.7271,-0.0745,50,100,1
0.2333,7.4894,-0.0989,50,100,1
0.2302,7.7439,0.2389,50,100,1
0.2257,8.2379,0.3438,50,100,1
0.2247,7.4543,-0.0481,50,100,1
0.2283,7.2017,-0.2099,50,100,1
0.2309,7.2727,0.0022,50,100,1
0.2282,7.3765,-0.1659,50,100,1
0.2247,7.5001,0.0308,50,100,1
0.2184,7.4637,0.2448,50,100,1
0.2219,7.3446,-0.2484,50,100,1
0.2313,8.1067,-0.0753,50,100,1
0.2412,7.5567,-0.1269,50,100,1
0.2272,7.5454,-0.2774,50,100,1
0.2244,7.3185,0.0769,50,100,1
0.2257,7.6371,0.2065,50,100,1
0.2297,7.6233,-0.1435,50,100,1
0.2217,7.7393,-0.2072,50,100,1
0.2345,7.7524,-0.2499,50,100,1
0.2367,7.7063,-0.3881,50,100,1
0.2249,7.7368,-0.0083,50,100,1
0.2301,7.2141,0.1640,50,100,1
0.2009,9.8183,-0.0690,55,0,1
0.2001,9.6193,0.1091,55,0,1
0.1957,9.3367,-0.1379,55,0,1
0.1903,8.9546,0.0359,55,0,1
0.1984,9.5532,-0.2862,55,0,1
0.1916,9.2473,-0.0161,55,0,1
0.1936,8.4720,-0.0340,55,0,1
0.1871,8.1472,0.2376,55,0,1
0.1958,9.2621,-0.1542,55,0,1
0.1975,9.1356,-0.2314,55,0,1
0.1977,9.0042,-0.1797,55,0,1
0.1867,8.3914,0.1310,55,0,1
0.1874,9.6528,-0.2102,55,0,1
0.1849,9.0846,0.0619,55,0,1
0.1880,9.6293,0.2061,55,0,1
0.1916,9.6612,0.4539,55,0,1
0.1826,9.3806,-0.3820,55,0,1
0.1907,9.5860,-0.2202,55,0,1
0.1863,8.2838,-0.0506,55,0,1
0.1845,9.2086,0.4476,55,0,1
0.1802,8.2781,-0.0544,55,0,1
0.1902,9.8948,-0.0492,55,0,1
0.1958,9.9156,-0.0630,55,0,1
0.2043,9.8975,0.1200,55,0,1
0.2112,8.0321,0.0630,55,50,1
0.2207,8.3470,-0.1359,55,50,1
0.2139,7.6465,-0.2271,55,50,1
0.2155,7.7291,-0.2072,55,50,1
0.2137,7.5935,0.0878,55,50,1
0.2172,8.0155,-0.1266,55,50,1
0.2204,8.5121,0.2204,55,50,1
0.2107,7.6974,0.1037,55,50,1
0.2152,8.1581,0.1217,55,50,1
0.2152,8.5340,-0.0577,55,50,1
0.2147,8.1976,-0.2247,55,50,1
0.2198,8.4654,-0.2289,55,50,1
0.2212,8.2957,-0.2144,55,50,1
0.2153,8.2138,-0.0585,55,50,1
0.2253,7.5809,-0.1233,55,50,1
0.2153,7.7261,0.1636,55,50,1
0.2101,7.6897,0.1351,55,50,1
0.2077,8.4094,0.1756,55,50,1
0.2141,8.0347,-0.1445,55,50,1
0.2170,8.2572,0.0780,55,50,1
0.2140,8.7311,-0.0177,55,50,1
0.2114,8.7086,-0.2417,55,50,1
0.2129,7.9487,-0.1042,55,50,1
0.2154,8.0689,0.0191,55,50,1
0.2280,9.1907,0.0840,55,100,1
0.2202,8.3404,-0.0222,55,100,1
0.2271,8.5067,0.0399,55,100,1
0.2160,8.6661,0.0804,55,100,1
0.2237,8.0700,-0.0299,55,100,1
0.2217,8.9557,-0.1611,55,100,1
0.2114,8.4136,-0.0119,55,100,1
0.2204,8.1244,-0.0229,55,100,1
0.2133,7.8179,-0.0013,55,100,1
0.2130,8.2914,0.0916,55,100,1
0.2320,8.0448,-0.0836,55,100,1
0.2102,8.5350,-0.1621,55,100,1
0.2196,8.5408,0.0777,55,100,1
0.2116,8.2755,-0.0041,55,100,1
0.2213,8.8237,0.0051,55,100,1
0.2133,8.9352,-0.0614,55,100,1
0.2134,8.3690,0.0610,55,100,1
0.2140,8.4293,0.1265,55,100,1
0.2237,8.5846,-0.1351,55,100,1
0.2200,8.7191,0.0288,55,100,1
0.2145,8.2349,-0.1139,55,100,1
0.2185,8.4235,-0.1939,55,100,1
0.2178,7.9220,0.2405,55,100,1
0.2221,7.8635,-0.0287,55,100,1
0.1242,12.6868,-0.6065,60,0,1
0.1349,12.2094,-0.2664,60,0,1
0.1370,14.9973,0.6044,60,0,1
0.1213,12.9324,0.1205,60,0,1
0.1321,12.7078,-0.4761,60,0,1
0.1356,13.7471,-0.3133,60,0,1
0.1333,15.8125,0.0859,60,0,1
0.1194,12.9138,0.1291,60,0,1
0.1306,13.9473,-0.3153,60,0,1
0.1259,12.3684,0.0500,60,0,1
0.1329,15.0428,0.5738,60,0,1
0.1225,13.3894,0.2786,60,0,1
0.1273,11.9752,0.0396,60,0,1
0.1290,13.0035,-0.3642,60,0,1
0.1218,14.2273,0.4203,60,0,1
0.1207,14.3542,-0.1776,60,0,1
0.1401,13.1228,-0.0196,60,0,1
0.1385,11.9269,-0.4419,60,0,1
0.1368,14.1205,0.3083,60,0,1
0.1277,14.1316,0.2748,60,0,1
0.1268,12.0329,-0.1535,60,0,1
0.1261,12.6620,-0.1134,60,0,1
0.1415,13.8854,0.3558,60,0,1
0.1276,14.2090,-0.1548,60,0,1
0.1706,8.6373,0.1355,60,50,1
0.1711,8.3467,-0.1302,60,50,1
0.1734,10.1740,0.0746,60,50,1
0.1638,8.2853,0.1124,60,50,1
0.1796,9.7569,0.0551,60,50,1
0.1726,9.5399,-0.4583,60,50,1
0.1681,8.4676,-0.0644,60,50,1
0.1769,9.2153,-0.1858,60,50,1
0.1686,9.2009,-0.0711,60,50,1
0.1764,9.4926,-0.1231,60,50,1
0.1801,10.2312,-0.2359,60,50,1
0.1659,8.0747,-0.3497,60,50,1
0.1784,9.8298,-0.1570,60,50,1
0.1669,8.8389,0.1691,60,50,1
0.1711,8.9705,0.4490,60,50,1
0.1711,9.1972,0.0348,60,50,1
0.1632,7.3141,-0.0548,60,50,1
0.1742,9.6113,0.1349,60,50,1
0.1635,8.5031,-0.1871,60,50,1
0.1637,8.9135,0.0290,60,50,1
0.1679,8.5360,-0.0900,60,50,1
0.1704,8.9737,0.0315,60,50,1
0.1748,9.5282,-0.3058,60,50,1
0.1685,9.0303,-0.0533,60,50,1
0.1809,8.3427,-0.0610,60,100,1
0.1733,8.4648,-0.0893,60,100,1
0.1777,9.0160,-0.1736,60,100,1
0.1809,10.8887,0.0362,60,100,1
0.1719,8.8547,-0.0796,60,100,1
0.1799,9.5363,-0.0169,60,100,1
0.1749,8.4512,-0.0064,60,100,1
0.1721,9.1950,-0.0404,60,100,1
0.1646,7.6731,0.0224,60,100,1
0.1740,8.9066,0.0348,60,100,1
0.1710,8.7262,0.0012,60,100,1
0.1755,9.4934,-0.1289,60,100,1
0.1753,8.6737,-0.0973,60,100,1
0.1819,8.9297,0.1482,60,100,1
0.1804,8.7145,0.0526,60,100,1
0.1664,9.1375,-0.1184,60,100,1
0.1771,8.7560,0.0648,60,100,1
0.1710,7.7377,-0.0645,60,100,1
0.1681,8.5319,-0.0520,60,100,1
0.1691,7.8893,-0.0674,60,100,1
0.1746,8.7477,0.3133,60,100,1
0.1774,10.0943,0.2856,60,100,1
0.1695,8.0378,-0.0173,60,100,1
0.1767,8.5836,0.1356,60,100,1
